
> frontlibrary@0.1.0 dev
> next dev

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3005
   - Network:      http://26.17.97.89:3005
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1813ms
 ○ Compiling /reader ...
 ✓ Compiled /reader in 2.4s (809 modules)
 GET /reader?book=-1 200 in 2916ms
 ✓ Compiled in 602ms (302 modules)
 ✓ Compiled in 983ms (302 modules)
 ✓ Compiled in 260ms (302 modules)
 ✓ Compiled in 155ms (302 modules)
 ✓ Compiled in 136ms (302 modules)
 ✓ Compiled in 131ms (302 modules)
 ✓ Compiled in 242ms (302 modules)
 ✓ Compiled in 175ms (302 modules)
 ✓ Compiled in 235ms (302 modules)
 ✓ Compiled in 324ms (302 modules)
 ✓ Compiled in 808ms (302 modules)
 ✓ Compiled in 469ms (302 modules)
 ✓ Compiled in 272ms (301 modules)
 ✓ Compiled in 308ms (302 modules)
 ✓ Compiled in 396ms (302 modules)
 ✓ Compiled in 118ms (302 modules)
 ✓ Compiled in 264ms (302 modules)
 ✓ Compiled in 390ms (302 modules)
 ✓ Compiled in 142ms (302 modules)
 ✓ Compiled in 104ms (288 modules)
 ✓ Compiled in 391ms (302 modules)
 ✓ Compiled in 156ms (302 modules)
 ✓ Compiled in 288ms (302 modules)
 ✓ Compiled in 155ms (302 modules)
 ✓ Compiled in 133ms (302 modules)
 ✓ Compiled in 729ms (302 modules)
 ✓ Compiled in 1837ms (302 modules)
 ✓ Compiled in 2.4s (302 modules)
 ✓ Compiled in 1187ms (302 modules)
 ✓ Compiled in 310ms (302 modules)
 ✓ Compiled in 218ms (302 modules)
 ✓ Compiled in 261ms (302 modules)
 ✓ Compiled in 263ms (302 modules)
 ✓ Compiled in 805ms (288 modules)
 ✓ Compiled in 126ms (288 modules)
 ✓ Compiled in 132ms (288 modules)
 ✓ Compiled in 94ms (288 modules)
 ✓ Compiled in 125ms (288 modules)
 ✓ Compiled in 733ms (302 modules)
 ✓ Compiled in 603ms (302 modules)
 ✓ Compiled in 189ms (302 modules)
 ✓ Compiled in 458ms (302 modules)
 ✓ Compiled in 1820ms (302 modules)
 ✓ Compiled in 1391ms (302 modules)
 ✓ Compiled in 375ms (302 modules)
 ✓ Compiled in 3.1s (302 modules)
 ✓ Compiled in 2.2s (302 modules)
 ✓ Compiled in 651ms (302 modules)
 ✓ Compiled in 362ms (302 modules)
 ✓ Compiled in 377ms (313 modules)
 ✓ Compiled in 236ms (299 modules)
 ✓ Compiled in 499ms (299 modules)
 ✓ Compiled in 136ms (299 modules)
 ✓ Compiled in 107ms (299 modules)
 ✓ Compiled in 101ms (299 modules)
 ✓ Compiled in 70ms (299 modules)
 ✓ Compiled in 1190ms (313 modules)
 ✓ Compiled in 308ms (313 modules)
 ✓ Compiled in 410ms (313 modules)
 ✓ Compiled in 155ms (313 modules)
 ✓ Compiled in 181ms (313 modules)
 ✓ Compiled in 125ms (313 modules)
 ✓ Compiled in 520ms (313 modules)
 ✓ Compiled in 128ms (313 modules)
 ✓ Compiled in 130ms (313 modules)
 ✓ Compiled in 556ms (314 modules)
 ✓ Compiled in 316ms (314 modules)
 ✓ Compiled in 1596ms (314 modules)
 ✓ Compiled in 2.2s (314 modules)
 ✓ Compiled in 196ms (314 modules)
 ✓ Compiled in 201ms (314 modules)
 ✓ Compiled in 304ms (314 modules)
 ✓ Compiled in 952ms (314 modules)
 ✓ Compiled in 141ms (313 modules)
 ✓ Compiled in 139ms (313 modules)
 ✓ Compiled in 482ms (315 modules)
 ✓ Compiled in 212ms (315 modules)
 ✓ Compiled in 138ms (314 modules)
 ✓ Compiled in 2.4s (314 modules)
 ✓ Compiled in 576ms (314 modules)
 ✓ Compiled in 494ms (314 modules)
 ✓ Compiled in 2.9s (314 modules)
 ✓ Compiled in 1991ms (314 modules)
 ✓ Compiled in 758ms (314 modules)
 ✓ Compiled in 598ms (314 modules)
 ✓ Compiled in 373ms (314 modules)
 ✓ Compiled in 182ms (314 modules)
 ✓ Compiled in 463ms (314 modules)
 ✓ Compiled in 334ms (314 modules)
 ✓ Compiled in 1603ms (314 modules)
 ✓ Compiled in 547ms (314 modules)
 ✓ Compiled in 1307ms (314 modules)
 ✓ Compiled in 1019ms (314 modules)
 ✓ Compiled in 1080ms (314 modules)
 ✓ Compiled in 558ms (314 modules)
 ✓ Compiled in 314ms (314 modules)
 ✓ Compiled in 3.5s (314 modules)
 ✓ Compiled in 327ms (314 modules)
 ✓ Compiled in 524ms (314 modules)
 ✓ Compiled in 252ms (314 modules)
 ✓ Compiled in 571ms (314 modules)
 ✓ Compiled in 309ms (314 modules)
 ✓ Compiled in 1416ms (314 modules)
 ✓ Compiled in 487ms (314 modules)
 ✓ Compiled in 247ms (314 modules)
 ✓ Compiled in 804ms (314 modules)
 ✓ Compiled in 511ms (314 modules)
 ✓ Compiled in 176ms (314 modules)
 ✓ Compiled in 228ms (314 modules)
 ✓ Compiled in 3.4s (314 modules)
 ✓ Compiled in 1604ms (314 modules)
 ✓ Compiled in 507ms (314 modules)
 ✓ Compiled in 2.1s (314 modules)
 ✓ Compiled in 1978ms (314 modules)
 ✓ Compiled in 1369ms (314 modules)
 ✓ Compiled in 1364ms (314 modules)
 ✓ Compiled in 537ms (314 modules)
 ✓ Compiled in 415ms (314 modules)
 ✓ Compiled in 185ms (314 modules)
 ✓ Compiled in 310ms (314 modules)
 ✓ Compiled in 371ms (314 modules)
 ✓ Compiled in 704ms (314 modules)
 ✓ Compiled in 509ms (314 modules)
 ✓ Compiled in 227ms (314 modules)
 ✓ Compiled in 319ms (314 modules)
 ✓ Compiled in 254ms (314 modules)
 ✓ Compiled in 298ms (314 modules)
 ✓ Compiled in 296ms (314 modules)
 ✓ Compiled in 148ms (314 modules)
 ✓ Compiled in 409ms (314 modules)
 ✓ Compiled in 185ms (314 modules)
 ✓ Compiled in 143ms (314 modules)
 ✓ Compiled in 177ms (314 modules)
 ✓ Compiled in 1271ms (314 modules)
 ✓ Compiled in 264ms (314 modules)
 ✓ Compiled in 1448ms (314 modules)
 ✓ Compiled in 2.5s (314 modules)
 ✓ Compiled in 583ms (314 modules)
 ✓ Compiled in 284ms (314 modules)
 ✓ Compiled in 407ms (314 modules)
 ✓ Compiled in 2.2s (314 modules)
 ✓ Compiled in 1708ms (314 modules)
 ✓ Compiled in 190ms (314 modules)
 ✓ Compiled in 118ms (314 modules)
 ✓ Compiled in 395ms (314 modules)
 ✓ Compiled in 456ms (314 modules)
 ✓ Compiled in 1636ms (314 modules)
 ✓ Compiled in 832ms (314 modules)
 ✓ Compiled in 449ms (314 modules)
 ✓ Compiled in 395ms (300 modules)
 ✓ Compiled in 432ms (314 modules)
 ✓ Compiled in 646ms (314 modules)
 ✓ Compiled in 379ms (314 modules)
 ✓ Compiled in 356ms (314 modules)
 ✓ Compiled in 798ms (314 modules)
 ✓ Compiled in 282ms (314 modules)
 ✓ Compiled in 146ms (314 modules)
 ✓ Compiled in 326ms (314 modules)
 ✓ Compiled in 295ms (314 modules)
 ✓ Compiled in 791ms (314 modules)
 ✓ Compiled in 2.6s (314 modules)
 ✓ Compiled in 359ms (314 modules)
 ✓ Compiled in 741ms (314 modules)
 ✓ Compiled in 1622ms (314 modules)
 ✓ Compiled in 839ms (314 modules)
 ✓ Compiled in 2.2s (314 modules)
 ✓ Compiled in 3.5s (314 modules)
 ✓ Compiled in 1374ms (314 modules)
 ✓ Compiled in 526ms (300 modules)
